,n_estimators,max_depth,min_samples_split,min_samples_leaf,max_features,random_state,num_features,selected_features,r2_train,rmse_train,r2_val,rmse_val,r2_adj
906,100,18,3,2,log2,42,48,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_q3_52', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_28', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_1', 'tex_homo_cv_31', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_skewness_50', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_34', 'tex_asm_cv_44', 'tex_asm_cv_45', 'tex_asm_cv_48', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_kurtosis_45', 'tex_mean_q3_52', 'tex_mean_skewness_46', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_22', 'tex_var_q1_48', 'tex_var_skewness_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9698028867481173,0.03929886904171183,0.8471086020719627,0.08041752193230847,0.8041917184430399
1645,700,5,3,2,log2,42,51,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_q3_52', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_28', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_1', 'tex_homo_cv_31', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_skewness_50', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_34', 'tex_asm_cv_44', 'tex_asm_cv_45', 'tex_asm_cv_48', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_dis_kurtosis_77', 'tex_mean_q3_52', 'tex_mean_skewness_46', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_22', 'tex_var_q1_48', 'tex_var_skewness_50', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.963566526656284,0.04316657848051653,0.8497563885451718,0.07971814192152593,0.8041467207820989
442,50,8,3,2,log2,42,35,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_q3_52', 'tex_ent_cv_21', 'tex_ent_cv_28', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_1', 'tex_homo_cv_31', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_skewness_20', 'tex_homo_skewness_50', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_44', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_mean_q3_52', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_48', 'tex_var_skewness_50', 'tex_cor_kurtosis_79']",0.9691580641193902,0.039716242462834256,0.8354454303987694,0.08342844210200788,0.8041442894420137
274,25,18,3,2,log2,42,44,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_28', 'tex_ent_cv_44', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_1', 'tex_homo_cv_31', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_31', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_34', 'tex_asm_cv_44', 'tex_asm_cv_45', 'tex_asm_cv_48', 'tex_asm_cv_50', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_kurtosis_45', 'tex_mean_q3_52', 'tex_mean_skewness_46', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_48', 'tex_var_skewness_50', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9690953633045797,0.039756592984446296,0.8434873734071258,0.08136429210969534,0.8041356272923459
270,25,18,3,2,log2,42,48,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_28', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_1', 'tex_homo_cv_31', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_31', 'tex_homo_skewness_50', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_34', 'tex_asm_cv_44', 'tex_asm_cv_45', 'tex_asm_cv_48', 'tex_asm_cv_50', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_kurtosis_45', 'tex_dis_kurtosis_77', 'tex_mean_q3_52', 'tex_mean_skewness_46', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_22', 'tex_var_q1_48', 'tex_var_skewness_50', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9702878230999782,0.038982041044771744,0.8470475724521936,0.08043357045166319,0.8041135577019322
1300,500,3,3,2,log2,42,25,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_45', 'tex_homo_skewness_50', 'tex_homo_kurtosis_52', 'tex_asm_q3_47', 'tex_mean_q3_52', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_48', 'tex_var_skewness_50', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9326718893150476,0.05868073599140025,0.8264420541592099,0.08568038535073572,0.8040763394890049
341,50,3,3,2,log2,42,30,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_ent_cv_21', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_1', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_20', 'tex_homo_kurtosis_52', 'tex_asm_cv_44', 'tex_asm_cv_48', 'tex_asm_q3_47', 'tex_mean_q3_52', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_48', 'tex_var_skewness_50']",0.9319655824245339,0.058987728680463494,0.830874629302298,0.08457919379622494,0.8040293323661549
289,25,18,3,2,log2,42,29,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_ent_cv_21', 'tex_ent_cv_28', 'tex_ent_cv_44', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_1', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_31', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_44', 'tex_mean_q3_52', 'tex_mean_skewness_46', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_48', 'tex_var_skewness_50']",0.9684351103826424,0.040179032592002714,0.8299740995742263,0.08480407122915282,0.8040227779302924
2272,1200,3,3,2,log2,42,7,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ref_skewness_48', 'tex_mean_q3_52', 'tex_var_cv_50', 'tex_var_q1_48']",0.9142788209303909,0.0662127165593158,0.8102157974586038,0.08959611738342188,0.8039493379407275
557,50,15,3,2,log2,42,26,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_ent_cv_21', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_skewness_50', 'tex_homo_kurtosis_52', 'tex_mean_q3_52', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_48', 'tex_var_skewness_50', 'tex_cor_kurtosis_67']",0.9692499741484953,0.039657020425101976,0.8272176126483436,0.08548873595445897,0.8039412288600376
1478,500,12,3,2,log2,42,6,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ref_skewness_48', 'tex_mean_q3_52', 'tex_var_cv_50']",0.9581070576019249,0.046287931187231325,0.809142676190584,0.08984906774999661,0.8037664135480652
909,100,18,3,2,log2,42,45,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_q3_52', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_28', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_1', 'tex_homo_cv_31', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_skewness_50', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_34', 'tex_asm_cv_44', 'tex_asm_cv_45', 'tex_asm_cv_48', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_kurtosis_45', 'tex_mean_q3_52', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_22', 'tex_var_q1_48', 'tex_var_skewness_50', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9707002292677438,0.03871055958888896,0.8440837811233477,0.08120912057621442,0.8037606210690411
168,25,12,3,2,log2,42,44,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_q3_52', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_28', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_1', 'tex_homo_cv_31', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_31', 'tex_homo_skewness_50', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_34', 'tex_asm_cv_44', 'tex_asm_cv_50', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_mean_q3_52', 'tex_mean_skewness_46', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_22', 'tex_var_q1_48', 'tex_var_skewness_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67']",0.9674236586660396,0.04081769646703279,0.8431141909270728,0.08146123524778959,0.8036686160744512
670,100,3,3,2,log2,42,19,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_70', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_45', 'tex_homo_kurtosis_52', 'tex_asm_q3_47', 'tex_mean_q3_52', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_48', 'tex_var_skewness_50']",0.9370545828763166,0.056738701999345234,0.8206992705836618,0.08708637004610852,0.8036657012891096
1286,500,3,3,2,log2,42,39,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_q3_52', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_28', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_20', 'tex_homo_skewness_50', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_44', 'tex_asm_cv_45', 'tex_asm_cv_48', 'tex_asm_q3_47', 'tex_dis_kurtosis_77', 'tex_mean_q3_52', 'tex_mean_skewness_46', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_48', 'tex_var_skewness_50', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9350402077275727,0.05763942664267184,0.8386142055940644,0.08262125976413622,0.8036472834727784
745,100,8,3,2,log2,42,50,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_q3_52', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_28', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_1', 'tex_homo_cv_31', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_skewness_50', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_34', 'tex_asm_cv_44', 'tex_asm_cv_45', 'tex_asm_cv_48', 'tex_asm_cv_50', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_mean_q3_52', 'tex_mean_skewness_46', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_22', 'tex_var_q1_48', 'tex_var_skewness_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9695982718265183,0.03943178835855908,0.8484661826264538,0.08005969704767806,0.8036336922792507
583,50,18,3,2,log2,42,53,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_q3_52', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_28', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_1', 'tex_homo_cv_31', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_skewness_50', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_34', 'tex_asm_cv_44', 'tex_asm_cv_45', 'tex_asm_cv_48', 'tex_asm_cv_50', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_dis_kurtosis_45', 'tex_dis_kurtosis_77', 'tex_mean_q3_52', 'tex_mean_skewness_46', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_22', 'tex_var_q1_48', 'tex_var_skewness_50', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9662335769903626,0.041556586482031414,0.8511205904969772,0.07935539892259846,0.8035868031255302
544,50,15,3,2,log2,42,39,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_28', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_1', 'tex_homo_cv_31', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_50', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_44', 'tex_asm_cv_45', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_mean_q3_52', 'tex_mean_skewness_46', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_22', 'tex_var_q1_48', 'tex_var_skewness_50', 'tex_cor_kurtosis_67']",0.9700943433371824,0.03910875672621498,0.8385276537755088,0.0826434118432191,0.8035419787602023
662,100,3,3,2,log2,42,27,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_ent_cv_21', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_45', 'tex_homo_q1_23', 'tex_homo_skewness_50', 'tex_homo_kurtosis_52', 'tex_asm_cv_44', 'tex_asm_q3_47', 'tex_mean_q3_52', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_48', 'tex_var_skewness_50', 'tex_cor_kurtosis_67']",0.9377494760212305,0.05642464612886971,0.8277203225908492,0.08536428072663407,0.8034934929551873
1647,700,5,3,2,log2,42,49,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_q3_52', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_28', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_1', 'tex_homo_cv_31', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_20', 'tex_homo_skewness_50', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_34', 'tex_asm_cv_44', 'tex_asm_cv_45', 'tex_asm_cv_48', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_dis_kurtosis_77', 'tex_mean_q3_52', 'tex_mean_skewness_46', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_22', 'tex_var_q1_48', 'tex_var_skewness_50', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.963800848050295,0.04302754193239867,0.8474433651945248,0.08032943465800488,0.8034711586917702
340,50,3,3,2,log2,42,31,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_ent_cv_21', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_1', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_20', 'tex_homo_kurtosis_52', 'tex_asm_cv_44', 'tex_asm_cv_48', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_mean_q3_52', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_48', 'tex_var_skewness_50']",0.927157289426047,0.061036607570238564,0.831280801723849,0.08447756981559262,0.8034600828591645
1612,700,3,3,2,log2,42,31,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_31', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_50', 'tex_homo_kurtosis_52', 'tex_asm_cv_44', 'tex_asm_q3_47', 'tex_mean_q3_52', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_48', 'tex_var_skewness_50', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9326448186656534,0.05869253170326052,0.8312401538764606,0.08448774537535658,0.803412732441196
468,50,8,3,2,log2,42,9,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ref_q1_70', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_mean_q3_52', 'tex_var_cv_50', 'tex_var_q1_48']",0.9663093393508233,0.04150993965312542,0.8114543052125827,0.08930329238945892,0.8033737754359791
372,50,5,3,2,log2,42,52,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_q3_52', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_28', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_1', 'tex_homo_cv_31', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_skewness_50', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_34', 'tex_asm_cv_44', 'tex_asm_cv_45', 'tex_asm_cv_48', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_dis_kurtosis_45', 'tex_dis_kurtosis_77', 'tex_mean_q3_52', 'tex_mean_skewness_46', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_22', 'tex_var_q1_48', 'tex_var_skewness_50', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9608969749992224,0.04472007427374134,0.8499981826531863,0.07965396901503402,0.803291029946394
1221,200,18,3,2,log2,42,51,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_q3_52', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_28', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_1', 'tex_homo_cv_31', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_skewness_50', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_34', 'tex_asm_cv_44', 'tex_asm_cv_45', 'tex_asm_cv_48', 'tex_asm_cv_50', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_dis_kurtosis_77', 'tex_mean_q3_52', 'tex_mean_skewness_46', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_22', 'tex_var_q1_48', 'tex_var_skewness_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9699509306202772,0.03920241768584908,0.8490854001022228,0.0798959543516822,0.803272039418969
1633,700,3,3,2,log2,42,10,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ref_q1_70', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_mean_q3_52', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_48']",0.9320266080941796,0.05896126727044716,0.8120793175918232,0.08915515324435064,0.8030878973809056
747,100,8,3,2,log2,42,48,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_q3_52', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_28', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_1', 'tex_homo_cv_31', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_skewness_50', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_34', 'tex_asm_cv_44', 'tex_asm_cv_45', 'tex_asm_cv_48', 'tex_asm_cv_50', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_mean_q3_52', 'tex_mean_skewness_46', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_22', 'tex_var_q1_48', 'tex_var_skewness_50', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9699969095626267,0.03917241383253937,0.8462439000352657,0.08064460845673206,0.803084293027621
1005,200,3,3,2,log2,42,2,"['rdvi_skewness', 'ngrdvi_q1']",0.9134837073258488,0.06651908841062554,0.8048449205692597,0.09085505384896066,0.8030462562427091
